"rev_id","toxic"
286024880,1
286095617,1
286107768,1
286199449,1
286206885,1
286209660,1
286283330,1
286434289,1
286455565,1
286458124,1
286459668,1
286488383,1
286493909,1
286509676,2
286550636,1
286586891,1
286599625,1
286657869,1
286674788,1
286754334,1
286796035,1
286803958,1
286818829,1
286833786,1
286852261,1
286858356,1
286883016,1
286899084,1
286915431,1
286920002,1
286927733,1
286928768,2
286929547,1
286929570,1
286937692,1
286943247,1
286963326,1
286968400,1
286987826,1
286988758,1
286994099,1
286994791,1
287003144,1
287040318,1
287061765,1
287137402,1
287150939,1
287151755,1
287187071,1
287189869,1
287190304,2
287195608,1
287249072,1
287253836,2
287261245,1
287262855,1
287288894,1
287327971,1
287371502,1
287382063,1
287439877,1
287474282,1
287491155,2
287491505,1
287495242,2
287522421,1
287537884,1
287548165,1
287552146,1
287555869,2
287561467,1
287579790,1
287592235,1
287671632,1
287714469,1
287728336,1
287754165,1
287761407,1
287764533,2
287766739,1
287771372,1
287774794,1
287792636,1
287830320,1
287863985,1
287865914,1
287874485,1
287902490,1
287905292,1
287905695,1
287906576,1
287921167,1
287944892,1
287957891,1
288005935,1
288006526,1
288022017,1
288042850,1
288069452,2
288069928,1
288086600,2
288095415,1
288120007,2
288138377,1
288142518,1
288151895,1
288157371,1
288169672,1
288172923,1
288173301,1
288182388,1
288192596,1
288231286,1
288234383,1
288276944,2
288295413,1
288305862,1
288312781,1
288337850,1
288386430,1
288386922,1
288386962,1
288388641,2
288392565,1
288397515,1
288397669,2
288401963,1
288408363,1
288414879,2
288419161,2
288421294,1
288453391,1
288453657,1
288499874,1
288502167,1
288517563,2
288519280,1
288534709,1
288548270,1
288567051,1
288571403,2
288574381,1
288575999,1
288590878,1
288592492,1
288592899,1
288593185,1
288601164,2
288606954,1
288609181,1
288610351,1
288612423,1
288625183,1
288664471,1
288666283,1
288666922,1
288751804,1
288755535,1
288832053,2
288876762,1
288886572,1
288921152,1
288955957,1
289023565,2
289031367,1
289110366,1
289113503,1
289122148,1
289186931,1
289187819,1
289189390,1
289201641,1
289236281,1
289278106,1
289328974,1
289351748,1
289368248,1
289368673,1
289392011,1
289395033,2
289402962,1
289404181,1
289431957,1
289601501,1
289644685,1
289654550,1
289659256,1
289664235,1
289671140,1
289674764,1
289720103,1
289720509,1
289738520,1
289770417,1
289793618,1
289813050,1
289814380,1
289834960,1
289840625,1
289849200,1
289868522,1
289878566,1
289897489,1
289909900,1
289911652,1
289912326,2
289916480,1
289931092,1
290029005,2
290037782,1
290048856,1
290110946,1
290129321,1
290147534,1
290227838,2
290322175,1
290339794,1
290348807,2
290376537,1
290503450,2
290575871,2
290582621,1
290625222,2
290628983,2
290637029,1
290672526,1
290696771,1
290697244,2
290721776,1
290737538,1
290756858,2
290763916,1
290800089,1
290822152,1
290848564,1
290902294,1
290946734,1
290971027,1
290978939,2
291005142,1
291029216,1
291036264,1
291039106,1
291048312,1
291052548,2
291067389,2
291087081,2
291095696,2
291109124,1
291112964,2
291129333,1
291131902,1
291147196,2
291175790,1
291205100,1
291221551,1
291242102,1
291263897,2
291276640,2
291282278,2
291316151,1
291333395,1
291350121,1
291357493,1
291364475,1
291392894,1
291404146,1
291423277,1
291444143,2
291444647,2
291445266,1
291445808,2
291501031,1
291502179,1
291628189,1
291719037,2
291851715,1
291882769,1
291908679,1
291917040,2
291925721,1
291942761,1
291943488,1
291953841,1
291956254,1
291959329,1
292004788,1
292109006,1
292149621,1
292167540,1
292224198,1
292232055,1
292236025,1
292247939,1
292252661,1
292290704,1
292294511,1
292296248,1
292369601,1
292374071,1
292423740,1
292545156,1
292581695,1
292582033,1
292591227,1
292607774,1
292607957,2
292646621,2
292674518,1
292684072,2
292715764,1
292736945,2
292787549,2
292813426,1
292848427,1
292876744,1
292883975,1
292884137,1
292898811,1
292910317,1
292953343,1
293048321,2
293052259,1
293052340,1
293068760,1
293095385,1
293117627,1
293188665,1
293190025,1
293196554,1
293206569,2
293223226,2
293236264,1
293298241,1
293301190,1
293324364,1
293335190,1
293364718,1
293377232,2
293391625,1
293417118,1
293417938,1
293425345,1
293432381,2
293475934,1
293504102,2
293540190,1
293542246,1
293545900,2
293551438,1
293551483,1
293581692,1
293583358,1
293608086,1
293620172,1
293663976,1
293664227,1
293723817,1
293788454,1
293797780,1
293829607,1
293839201,1
293856256,1
293902063,1
293917306,1
293920492,1
293944682,2
293997357,1
294027811,1
294069186,1
294072844,1
294091240,1
294107658,2
294166936,2
294218871,2
294247800,2
294282483,1
294287289,1
294317958,2
294325026,1
294325377,1
294361213,1
294429524,1
294500984,2
294527450,1
294543637,1
294579404,2
294585648,2
294593611,2
294601806,1
294617612,1
294630983,1
294638506,1
294648966,1
294677919,1
294713067,1
294714933,1
294723730,1
294736279,2
294736633,2
294764099,2
294776996,2
294784938,1
294813537,1
294816792,2
294864202,1
294882298,1
294884393,1
294891340,1
294902400,1
294921613,2
294922928,2
294933653,2
294935648,1
294943227,1
294984057,1
295012190,1
295074008,1
295104400,1
295121120,1
295121257,2
295144425,1
295174869,2
295223344,1
295232097,1
295240029,2
295269743,1
295286998,1
295297084,1
295391204,1
295391772,2
295423074,1
295425789,1
295432675,2
295458694,1
295482315,1
295483914,2
295519389,1
295594724,2
295630494,1
295682668,1
295700897,2
295704023,1
295777611,1
295778436,1
295802653,1
295803041,1
295814869,2
295828966,1
295829072,1
295836931,1
295842182,2
295845565,1
295858064,1
295963507,1
295991161,2
296024057,1
296026271,1
296033328,1
296033990,1
296049527,1
296079686,1
296137198,1
296144633,1
296260174,1
296261886,1
296286261,2
296328199,1
296338877,2
296340732,1
296373971,1
296374425,1
296455903,1
296458881,1
296480343,1
296529347,1
296555166,1
296559358,2
296571040,1
296576061,1
296626038,1
296705716,1
296710708,1
296722732,2
296749792,1
296775694,2
296776837,1
296807062,1
296814184,1
296853015,1
296858374,1
296922603,1
296924712,1
296953292,1
296957718,2
296986109,1
297003725,2
297015191,1
297138130,1
297143712,1
297175303,1
297184269,2
297193570,1
297195540,1
297196371,2
297206705,1
297236090,1
297247476,1
297250748,1
297251406,2
297277821,2
297279162,2
297289682,1
297302482,1
297329606,2
297331191,1
297353598,1
297357063,1
297365496,2
297381505,1
297422946,1
297425283,1
297442253,2
297444689,1
297448351,1
297475942,2
297489157,1
297526074,1
297539724,1
297540693,1
297559673,1
297592680,1
297622615,1
297637611,1
297656724,1
297695882,1
297707815,2
297711248,1
297753474,1
297779065,1
297790994,1
297794651,1
297811693,1
297832791,1
297834579,1
297852596,1
297898134,1
297980574,1
297982848,1
297992807,1
297999618,1
298009725,1
298020825,1
298116189,2
298168709,1
298176400,1
298196846,1
298209898,1
298265118,1
298277002,1
298330722,1
298350311,2
298350563,2
298350758,2
298372022,1
298377119,1
298441275,1
298483942,2
298485478,2
298495854,1
298513200,1
298530197,1
298547094,1
298550272,1
298641150,2
298650077,1
298710779,2
298723670,1
298737887,1
298745805,1
298746922,1
298747151,1
298758096,1
298763095,1
298788998,1
298848129,2
298876383,2
298876832,1
298889224,1
298929215,1
298952266,1
298963790,1
298976255,1
298991795,1
299002114,1
299055092,1
299083767,1
299131572,1
299248983,1
299264101,2
299323429,1
299337324,2
299348287,1
299368127,1
299400693,1
299405405,1
299407375,2
299423061,1
299427756,1
299497882,1
299522059,2
299568059,1
299618463,1
299658658,1
299689267,1
299698614,1
299815215,2
299890399,1
299890656,1
299890972,2
299903523,1
299906744,1
299909919,1
299947760,1
299970888,1
300010960,1
300014161,1
300015040,1
300016650,1
300021553,1
300029699,1
300036288,2
300073754,1
300084844,1
300120011,1
300123644,1
300163395,2
300215019,1
300234659,2
300234802,2
300235079,2
300238055,1
300263948,1
300273258,1
300341463,1
300365019,1
300369227,1
300372830,1
300406876,1
300413013,1
300504637,1
300505464,2
300513279,1
300521473,2
300522563,1
300564687,1
300599953,2
300604568,1
300628518,1
300629179,1
300631336,1
300642714,1
300648123,2
300650421,1
300709731,1
300711127,1
300713227,2
300713875,1
300716641,1
300733558,1
300739401,1
300767355,2
300767454,2
300781116,1
300857751,2
300874491,1
300883588,1
300894326,1
300912484,1
300974941,1
300990752,1
301067506,1
301090280,1
301090414,2
301096938,1
301156193,2
301183944,2
301197121,1
301202703,2
301203873,1
301217507,1
301288409,1
301295553,1
301322014,1
301354857,1
301355202,1
301355317,2
301370237,1
301372253,1
301387552,1
301402657,1
301406211,1
301409600,1
301428913,1
301430257,1
301440728,1
301442993,1
301445554,1
301461336,2
301470629,1
301473181,2
301480943,1
301505743,2
301508467,2
301522462,1
301553308,1
301556874,2
301604166,1
301631670,1
301640120,1
301649554,1
301649989,2
301655488,1
301658492,1
301660849,1
301685192,2
301691629,1
301740776,1
301743365,1
301787978,1
301815010,1
301824328,1
301895744,1
301904416,1
301917866,1
301925015,1
301943492,1
301971146,1
301988160,1
302076996,1
302132918,1
302153655,1
302161256,2
302186314,1
302229704,2
302268485,1
302275010,1
302284924,2
302314184,1
302352241,2
302352576,1
302355033,1
302412312,1
302430712,1
302440701,1
302443461,1
302482611,1
302493800,1
302555832,1
302603339,2
302603387,1
302604446,1
302606338,1
302607387,2
302608889,1
302612630,2
302615919,1
302618887,1
302708468,2
302708858,2
302727783,1
302781810,2
302813770,1
302853956,1
302865880,1
302875297,1
302895245,1
302901319,1
302902869,2
302916578,1
302948888,1
302981280,1
302981732,1
302993354,1
302998962,1
303000732,1
303006896,1
303037891,1
303066673,2
303092827,2
303140649,1
303158718,1
303185756,1
303189977,1
303209068,1
303262959,2
303263405,2
303279050,1
303284031,2
303310928,1
303374648,1
303375164,1
303375677,1
303379466,2
303391222,1
303391805,1
303403075,1
303406028,1
303412349,1
303423056,1
303437023,1
303442137,1
303480131,1
303518303,1
303590715,1
303669825,1
303673118,1
303730721,2
303744045,1
303747441,1
303764152,1
303778046,1
303821536,1
303823532,1
303850007,1
303886903,1
303907959,1
303912853,1
303947472,2
303969444,2
303970131,1
304010162,1
304039153,1
304064650,2
304077698,1
304127141,1
304130924,1
304145752,1
304146079,1
304156958,1
304162021,1
304169482,1
304263760,1
304338681,1
304357924,1
304361676,2
304407780,1
304468353,1
304470959,1
304491980,1
304496448,1
304521921,1
304525554,2
304576436,1
304584403,1
304593027,2
304602356,1
304670120,1
304674348,1
304698468,1
304735678,2
304746110,1
304764302,1
304772475,1
304775574,1
304813112,1
304838872,1
304898907,2
304921422,1
304963875,1
305010584,2
305085651,2
305093060,1
305098672,2
305112775,1
305125231,1
305183700,1
305225388,1
305230746,1
305326354,1
305381161,2
305387294,1
305391336,1
305408961,1
305459834,1
305507117,1
305516698,2
305519536,2
305520452,1
305525126,1
305527442,1
305633702,1
305672973,1
305736162,1
305738773,2
305746115,1
305763906,1
305877743,2
305892967,2
305914051,1
305916825,1
305920657,1
305925048,1
305925303,1
305929689,1
305929783,2
305942264,1
305983945,2
306000869,2
306001080,2
306024088,1
306033625,1
306038000,2
306091129,2
306092697,2
306122218,1
306129603,1
306131357,1
306148153,1
306154412,1
306217186,1
306219899,1
306231610,1
306244288,1
306263165,1
306277376,1
306297880,2
306300139,1
306312078,1
306325325,1
306341178,1
306367790,1
306380568,1
306384752,1
306388530,2
306419820,1
306455007,1
306462838,1
306471081,1
306477415,1
306483328,1
306485645,1
306496097,1
306521033,1
306549466,1
306578844,1
306579700,2
306590247,1
306625096,1
306630032,1
306630995,1
306631418,1
306663178,2
306675815,1
306697979,1
306703159,1
306736872,2
306766118,1
306776093,1
306788470,1
306831647,2
306882940,1
306939337,1
306952858,1
306987861,1
306999236,1
307053238,1
307107928,1
307118779,1
307157738,1
307159818,1
307165595,1
307199917,1
307209839,1
307216916,1
307219691,1
307224632,1
307230071,1
307239437,2
307258034,1
307259296,2
307262753,2
307264760,1
307277325,1
307308646,1
307313892,1
307341690,2
307349497,1
307362196,1
307378697,1
307392437,1
307418186,1
307422053,1
307430044,1
307437227,1
307438248,1
307447565,1
307448441,1
307449866,1
307497509,1
307522468,1
307556532,1
307605987,1
307631373,1
307652975,1
307673100,1
307737476,1
307760578,2
307762970,2
307829798,2
307832508,1
307836532,1
307845101,2
307914746,1
307937323,1
307958107,1
307976546,1
307993832,1
308038657,2
308052514,2
308054652,1
308126157,1
308162629,1
308179650,2
308184128,1
308229868,2
308251900,1
308258621,2
308306044,1
308335495,2
308366393,1
308385259,1
308421038,1
308435009,1
308437402,1
308439262,2
308450016,2
308467846,1
308472613,1
308474692,1
308515927,1
308528245,1
308530411,1
308544944,1
308558707,1
308565597,2
308567835,1
308592976,1
308659116,2
308698927,1
308704209,1
308728279,1
308730335,1
308733020,1
308746538,2
308750267,2
308760045,1
308761245,2
308766894,2
308773789,2
308774999,1
308796188,1
308797949,1
308828312,1
308865907,1
308887218,1
308888962,1
308890797,1
308902398,2
308904835,2
308907224,1
308924783,1
308937313,1
308948222,1
308959702,1
308972294,2
308973654,1
308975928,2
308986663,2
309029969,2
309043576,1
309044013,1
309087629,1
309102683,1
309151879,1
309257177,1
309258448,1
309275012,1
309284471,1
309286045,1
309327985,2
309343469,1
309343803,2
309344726,2
309406974,1
309467380,1
309521086,1
309527813,1
309626343,1
309658430,1
309683101,1
309766276,1
309767467,2
309768274,1
309788117,1
309794130,1
309797500,1
309798371,1
309801698,2
309922409,1
309956588,2
309961601,1
309969120,2
310004366,1
310015324,1
310018511,2
310042250,1
310058307,1
310066815,2
310067272,1
310079714,1
310101744,1
310101797,1
310142889,1
310175002,2
310192246,1
310210966,1
310212194,2
310215755,1
310228092,1
310242568,1
310289431,2
310305296,2
310306391,2
310308815,1
310364999,1
310365474,1
310436858,1
310458645,1
310479541,2
310500762,1
310509621,1
310566986,2
310605069,1
310621465,1
310668861,1
310673260,2
310676265,1
310676802,2
310725839,2
310736239,1
310745590,1
310887281,1
310890734,1
310906950,1
310934120,1
310981867,1
311019604,1
311019797,1
311033741,1
311048353,1
311110552,1
311133944,1
311138820,1
311144956,1
311179570,2
311211008,2
311281352,1
311286759,1
311287840,1
311306791,1
311320125,1
311326898,1
311344855,1
311346494,1
311385844,1
311409405,1
311419539,2
311454686,1
311464830,1
311510894,1
311510925,1
311514754,1
311542909,1
311563663,1
311661160,1
311700191,1
311719294,1
311727402,1
311747991,1
311753701,1
311756570,1
311774722,1
311788040,1
311875210,1
311880398,1
311895093,1
311905673,1
311910997,1
311917745,1
311921546,1
311938304,2
311972491,1
311976376,2
311988858,1
311999230,1
311999350,1
312021587,1
312029796,2
312047192,2
312052659,1
312059467,1
312066473,1
312068046,2
312070573,1
312073307,1
312073613,2
312105531,2
312117185,1
312128205,2
312136089,1
312141278,1
312142476,1
312146740,1
312182972,1
312184414,1
312184520,1
312207581,1
312234786,1
312242680,1
312255634,1
312267486,1
312268758,1
312271121,1
312274531,1
312277263,1
312286900,1
312299667,2
312303016,1
312318146,1
312333299,1
312354676,1
312356600,1
312369319,1
312383375,1
312401305,1
312456915,1
312487222,2
312492906,1
312517329,1
312529417,1
312554891,2
312585414,1
312591295,1
312627370,1
312667098,2
312674419,1
312699773,1
312706268,1
312713355,1
312717304,1
312744492,1
312760518,1
312770384,1
312834000,1
312841037,1
312843300,1
312890464,1
312906089,1
312907502,1
313009005,1
313009548,1
313034636,1
313081094,1
313084489,1
313100778,2
313133841,2
313134349,2
313134947,2
313180015,1
313193515,1
313273212,1
313296047,1
313296207,1
313298451,1
313336198,1
313342600,1
313376091,1
313405418,2
313461472,1
313539395,1
313550241,1
313567899,1
313569065,1
313599197,1
313624467,1
313631672,1
313636360,1
313695552,1
313697612,2
313745284,1
313805160,1
313909279,1
313946417,1
313946694,1
313959211,1
314069532,1
314109974,1
314119567,1
314169721,2
314200643,2
314202135,1
314210733,1
314215664,2
314221143,2
314264168,1
314275108,1
314279763,1
314380967,1
314398741,1
314418230,1
314475467,1
314476343,1
314478549,1
314528086,1
314560609,1
314560754,2
314612255,1
314636351,1
314644794,2
314724617,1
314744903,1
314776264,1
314783846,1
314786617,2
314805227,1
314825991,2
314876543,1
314951781,1
314960927,1
314965734,1
314981965,2
314983703,2
315044720,1
315055731,2
315056213,1
315056484,2
315056516,1
315119978,1
315121378,1
315145988,1
315146215,1
315198010,1
315199221,1
315200830,2
315219373,1
315231108,2
315240397,1
315267215,1
315271406,1
315277437,1
315287786,1
315290324,1
315291455,1
315295551,1
315296304,1
315350159,2
315387981,1
315393214,1
315412931,1
315417309,2
315458449,1
315519468,1
315556231,1
315586548,1
315634718,1
315635354,1
315641357,1
315645695,1
315670331,1
315672028,1
315677694,1
315695882,1
315698201,1
315701138,1
315703941,1
315713812,1
315731895,1
315752694,1
315767795,1
315791421,1
315804160,1
315813530,1
315825712,1
315843672,2
315904384,1
315920896,1
315930608,2
315938347,1
315945147,1
315966450,1
315972608,1
315973986,1
316016397,2
316061383,1
316061454,1
316139099,1
316186901,2
316196049,1
316219315,1
316222931,1
316230075,2
316242686,2
316246499,2
316300400,2
316324546,1
316325684,1
316373046,1
316378453,1
316401260,1
316456240,1
316611868,1
316613199,1
316702436,1
316728951,1
316740879,1
316749462,1
316786604,1
316805608,1
316819462,1
316840346,1
316859151,1
316861756,1
316888492,2
316890379,1
316893366,1
316946581,1
316979229,1
316985061,1
317051077,1
317071723,1
317086829,1
317087861,1
317139263,1
317182781,1
317195411,1
317244124,1
317271722,1
317296005,2
317317303,1
317323103,1
317359519,2
317373775,2
317440242,1
317440385,1
317440417,1
317442612,1
317467108,1
317494518,1
317541039,1
317545224,1
317545935,2
317570249,2
317593618,1
317598322,1
317609063,1
317613073,1
317629456,1
317659899,1
317676666,1
317690101,1
317704024,1
317725929,1
317730188,1
317736860,1
317742329,1
317748892,2
317749127,1
317765486,1
317774722,1
317793127,1
317803596,1
317835954,1
317956916,1
317960368,1
317984523,2
318006378,2
318006609,1
318006894,2
318009930,2
318033018,1
318046477,1
318064918,1
318068465,1
318116777,1
318138874,1
318140400,1
318175021,1
318179261,1
318244397,1
318264635,1
318268617,1
318271670,1
318281118,1
318286737,1
318315464,1
318323452,1
318329891,1
318336793,1
318366363,1
318386966,1
318410376,1
318521140,1
318525154,1
318531776,1
318533205,1
318534984,2
318544073,1
318546606,2
318551695,1
318557993,1
318564872,1
318581864,1
318585513,1
318614384,2
318709087,1
318792936,1
318820936,1
318831053,1
318901009,1
318989206,1
318992476,2
319010108,1
319038737,1
319040006,2
319045647,1
319049634,1
319068670,1
319079048,2
319089131,1
319090733,1
319096654,1
319103351,1
319116414,1
319127191,1
319131246,1
319133598,2
319172550,1
319181990,1
319207003,2
319249173,2
319296981,1
319302722,1
319311615,1
319311922,1
319332578,2
319373794,2
319384842,1
319434501,1
319444145,2
319491128,1
319521268,1
319523722,1
319539232,1
319553688,1
319572733,1
319583303,2
319610815,1
319634679,1
319689013,1
319706467,1
319708418,2
319710792,1
319711216,1
319717192,1
319729178,1
319764926,1
319795457,2
319796054,2
319841551,1
319858691,1
319905730,2
319912161,1
319984368,1
319984544,1
320006368,1
320038929,1
320064207,1
320087251,1
320112824,1
320118121,2
320143880,2
320192791,1
320211437,1
320213280,2
320330505,1
320358299,1
320378574,2
320384471,1
320390588,2
320392908,2
320409120,2
320411493,1
320424089,1
320441088,1
320468263,1
320478539,1
320489647,1
320544774,1
320575494,2
320599049,1
320609087,1
320612158,1
320635183,1
320668296,1
320739458,1
320794030,1
320812391,1
320819752,1
320843822,1
320859023,1
320865596,2
320905704,1
320924397,1
320960887,1
321003587,1
321088119,1
321159494,2
321169388,1
321174209,1
321181019,2
321186553,1
321192231,1
321211657,1
321244206,1
321290139,1
321297455,1
321320634,1
321338118,1
321346218,1
321378138,2
321378903,2
321381293,1
321396208,1
321474197,1
321481710,1
321496119,2
321585105,1
321606206,1
321611049,1
321625332,1
321656107,2
321665817,1
321672017,1
321677935,1
321679677,1
321682805,1
321684387,1
321688147,1
321738806,1
321765443,1
321766465,1
321822580,1
321829903,2
321832579,1
321837861,1
321894109,1
321904982,1
321911435,1
321950715,1
321951476,1
321956359,1
321970879,1
321985117,1
322007117,1
322014959,1
322037526,1
322039828,1
322040387,1
322076910,2
322084381,1
322101144,1
322123563,1
322142641,1
322201088,1
322209618,2
322216737,1
322221855,1
322240052,1
322249145,1
322249720,1
322251050,1
322282946,1
322284854,1
322311964,1
322318779,1
322331533,1
322333619,1
322371374,2
322378619,1
322384655,1
322395870,2
322457049,1
322494011,1
322550821,1
322566577,1
322583931,2
322585315,1
322586331,1
322587475,1
322599582,1
322599779,1
322684552,1
322684934,1
322727284,1
322738325,2
322746525,1
322792426,1
322817304,1
322821090,1
322829076,1
322850863,1
322853334,2
322911282,1
322919606,1
322937889,1
322943524,1
322959914,1
323014209,2
323056855,1
323059228,1
323094464,1
323147734,1
323169750,1
323169910,1
323181849,1
323207810,1
323219826,1
323276643,1
323288751,1
323296399,2
323333090,1
323347617,1
323353138,1
323408539,2
323435690,1
323447210,1
323483299,1
323538815,1
323557933,2
323558588,2
323570390,1
323592677,2
323603894,1
323632698,2
323639039,2
323648199,1
323652736,1
323656622,1
323658612,1
323668166,1
323675003,1
323678342,2
323680902,2
323717229,1
323731701,1
323751958,2
323759527,2
323767738,1
323794585,1
323807668,1
323844712,1
323865898,1
323933832,1
323943552,1
323989484,1
323991103,2
324004875,1
324005348,2
324011973,1
324016814,1
324045702,1
324126711,2
324129812,1
324130794,2
324144429,1
324161470,1
324162474,2
324167303,1
324174977,2
324209903,1
324213313,1
324216662,1
324228028,1
324282664,1
324283368,1
324295918,1
324299052,1
324331102,1
324333886,1
324336147,1
324340940,2
324352106,1
324360869,1
324377396,2
324412365,1
324466966,1
324486730,1
324502391,1
324549946,1
324583370,1
324585291,1
324644136,1
324646699,1
324671143,1
324709750,1
324752739,1
324771039,1
324793066,1
324802234,1
324823351,2
324855792,1
324912377,1
324912623,1
324928468,1
324930147,1
324984364,2
324999487,1
325004110,1
325007827,1
325026111,2
325043441,1
325075371,1
325166507,1
325254367,1
325295057,1
325310601,2
325385142,1
325491573,1
325498535,2
325548088,2
325561505,2
325565250,2
325565490,1
325668254,1
325669429,1
325683462,1
325683802,1
325695575,1
325719573,1
325721275,1
325740430,2
325776184,1
325838647,1
325842569,1
325865123,1
325875407,1
325878653,1
325903310,2
325907680,1
325908907,1
325936404,1
325944124,1
325965917,1
326124168,1
326138556,2
326167480,1
326189607,1
326209111,1
326214954,1
326280566,1
326286311,1
326343226,1
326351382,1
326363247,1
326363524,1
326363790,1
326374240,1
326374317,1
326388760,1
326413965,1
326431637,1
326461807,1
326484403,1
326503192,1
326507942,1
326539294,1
326587260,1
326608562,2
326610920,1
326617931,1
326626337,1
326680713,1
326725567,1
326800815,1
326810982,1
326820998,1
326827316,1
326828130,1
326832168,1
326833775,2
326836178,2
326861868,1
326887124,1
326894782,2
326897514,1
326907557,2
326907711,2
326911010,1
326911097,1
326911613,1
326938650,1
326954516,1
326969488,1
327058078,1
327127950,1
327182299,1
327253766,1
327296991,1
327340981,2
327398229,2
327496711,1
327535750,1
327578176,1
327605112,1
327617070,1
327620866,1
327640096,2
327661902,1
327664128,1
327682964,1
327689357,2
327703030,1
327710341,2
327710665,1
327718415,2
327723462,1
327724381,1
327726343,1
327744311,1
327763989,1
327766830,1
327778551,1
327807946,2
327809047,2
327856580,1
327865678,2
327894880,1
327899074,1
327902656,2
327904230,1
327912900,1
327913061,2
327927445,1
327931535,1
327936595,1
327956397,1
327969703,2
327974807,1
327978852,1
327986665,1
327987177,2
327989219,2
328017064,2
328061209,1
328096652,1
328122009,1
328136914,1
328137384,1
328176704,1
328198230,2
328211225,1
328215422,1
328228556,1
328229589,2
328237633,1
328274855,1
328369424,1
328381147,1
328449913,1
328489651,2
328496591,1
328496774,2
328503633,2
328510350,1
328517150,2
328522498,1
328613440,1
328628254,1
328664216,1
328712480,1
328719060,1
328720065,1
328720597,1
328761976,1
328763609,2
328803434,2
328823814,1
328862588,1
328887146,2
328894833,2
328943666,1
328963204,1
328964411,1
328978084,1
328986202,2
328990523,2
328990669,1
328993525,1
329041496,1
329121770,1
329123961,1
329143037,1
329173283,1
329217960,1
329241748,1
329253864,1
329254035,2
329261399,1
329263668,2
329265428,1
329307642,1
329331242,1
329335798,1
329336820,2
329351598,1
329365484,2
329370070,1
329396018,1
329412252,1
329427126,1
329439165,1
329453562,2
329502178,1
329562511,1
329573088,2
329660961,1
329681514,1
329687233,1
329693339,1
329724447,2
329760678,2
329770032,1
329782156,2
329784368,1
329804251,1
329810438,1
329817461,1
329877489,1
329947674,1
329960803,2
330036134,1
330078306,1
330085552,1
330088576,1
330104926,1
330123557,1
330124092,1
330127884,1
330130633,2
330167019,1
330198650,1
330343033,1
330364725,1
330366216,1
330414123,1
330447143,1
330475774,1
330498966,1
330526338,1
330527290,1
330558035,1
330570525,1
330581196,1
330581963,2
330590371,1
330591111,1
330591917,1
330602562,1
330618827,1
330633128,1
330655178,1
330682200,1
330698667,1
330706946,1
330794756,2
330816115,2
330840907,1
330851188,1
330911431,1
330928110,1
330928562,1
330933900,1
330948518,2
330962130,1
331022750,1
331026027,1
331041355,1
331111407,1
331144930,2
331150234,1
331150971,1
331154532,1
331179730,2
331198061,1
331206116,2
331206470,2
331206876,2
331243567,1
331255382,1
331280920,1
331284356,2
331292320,1
331292765,1
331293196,1
331297262,1
331384295,2
331385103,2
331422458,1
331437083,1
331466002,1
331509477,1
331542621,1
331549059,2
331559481,1
331560887,1
331569130,1
331572638,1
331583382,1
331611368,1
331617798,1
331619610,1
331650076,1
331675024,1
331683874,1
331685762,2
331711625,1
331723740,1
331758314,1
331765688,1
331784491,1
331795853,1
331886464,1
331914550,1
331923527,1
332077885,1
332099104,1
332100587,1
332101611,1
332107910,1
332139043,1
332141763,1
332159174,1
332174431,1
332294133,1
332309217,1
332383373,1
332435772,1
332444229,1
332465770,1
332508594,1
332542298,1
332543164,1
332546463,1
332564218,1
332587862,1
332599711,1
332608583,1
332608752,1
332609775,1
332703045,1
332741776,1
332771779,1
332794901,1
332819057,2
332821627,2
332869041,1
332869423,1
332873194,1
332893646,2
332894427,1
332928192,1
332932468,2
332936706,2
332938670,1
332962581,2
332974511,1
333001309,2
333023540,1
333053213,1
333053530,2
333087427,1
333115128,1
333185889,1
333221866,1
333239552,1
333283793,2
333289682,1
333303362,1
333310188,1
333315947,1
333327568,1
333331916,1
333336711,1
333362886,1
333368548,1
333451295,1
333452183,2
333555373,1
333559718,2
333591166,1
333695295,1
333697418,1
333715374,2
333722412,1
333753287,1
333794127,1
333812831,1
333824202,1
333866495,1
333898888,1
333900327,1
333901532,2
333944354,1
333968835,2
333993400,1
334015715,1
334015746,1
334016139,1
334095153,1
334095496,1
334104637,1
334119655,1
334147639,1
334153046,1
334177156,1
334182495,1
334204706,1
334270299,1
334287037,1
334293307,1
334301836,1
334368327,1
334374465,1
334382071,1
334469054,1
334480816,1
334501087,2
334525576,1
334536869,1
334555964,1
334585026,1
334585969,2
334596803,1
334598848,1
334621513,1
334638233,1
334698953,1
334735115,2
334763638,2
334792961,1
334796877,1
334840659,1
334846490,2
334849268,1
334907234,1
334945737,1
334975983,1
335021742,1
335025974,1
335029788,2
335033555,1
335053251,1
335104994,1
335120550,1
335123112,1
335147877,1
335172052,1
335175201,1
335219868,2
335225060,1
335259854,2
335263469,1
335308604,1
335325045,2
335339567,1
335339970,1
335348084,2
335360163,2
335369638,1
335392801,1
335420295,1
335494645,1
335529406,1
335546637,1
335571631,1
335577714,1
335581787,1
335591520,1
335610802,2
335621742,2
335637038,1
335641300,1
335646974,1
335650196,1
335650780,1
335697584,2
335717728,1
335751058,1
335828660,1
335832989,1
335851358,1
335857817,1
335861999,1
335868736,1
335881734,1
335934872,1
335935785,1
335944948,1
335958463,1
336009054,1
336016765,1
336038391,2
336045757,1
336124196,1
336183149,2
336200783,1
336218056,1
336278703,2
336288462,1
336326921,1
